info @storybook/vue v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.6 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/server/preview/globals.js /Users/bbarrow/Documents/personal/brian-component-lib/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 605/615 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 605/616 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 605/617 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 605/618 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 606/618 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 607/618 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 608/618 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 609/618 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 610/618 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 610/619 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 610/620 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 611/620 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 612/620 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 613/620 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 614/620 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 615/620 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 616/620 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 617/620 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 618/620 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 618/621 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 618/622 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 618/623 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 618/624 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 619/624 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 620/624 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 620/625 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 621/625 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 622/625 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 623/625 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 624/625 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 624/626 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 624/627 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 624/628 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 624/629 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 624/630 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 624/631 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 624/632 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 624/633 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 624/634 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 624/635 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 624/636 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 625/636 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 626/636 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 627/636 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 628/636 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 629/636 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 630/636 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 631/636 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 632/636 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 633/636 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 634/636 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 635/636 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 70% building 636/636 modules 0 active 
<s> [webpack.Progress] 69% building 636/637 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 636/638 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 637/638 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 70% building 638/638 modules 0 active 
<s> [webpack.Progress] 69% building 638/639 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 638/640 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 639/640 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 70% building 640/640 modules 0 active 
<s> [webpack.Progress] 69% building 640/641 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 640/642 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 640/643 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 641/643 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 642/643 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/is-arguments/index.js
<s> [webpack.Progress] 70% building 643/643 modules 0 active 
<s> [webpack.Progress] 69% building 643/644 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 70% building 644/644 modules 0 active 
<s> [webpack.Progress] 70% building 644/644 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.ab1120f652a53b2d49a3.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.ab1120f652a53b2d49a3.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.ab1120f652a53b2d49a3.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin resolve sources
