info @storybook/vue v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.18 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/server/preview/globals.js /Users/bbarrow/Documents/personal/brian-component-lib/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 594/601 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 594/602 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 594/603 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 69% building 594/604 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 594/605 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 594/606 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 594/607 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 594/608 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 68% building 594/609 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 594/610 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 594/611 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 594/612 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 594/613 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 594/614 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object-assign/index.js
<s> [webpack.Progress] 68% building 595/614 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object-assign/index.js
<s> [webpack.Progress] 68% building 596/614 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object-assign/index.js
<s> [webpack.Progress] 68% building 597/614 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object-assign/index.js
<s> [webpack.Progress] 68% building 597/615 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 597/616 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 597/617 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 598/617 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 599/617 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 600/617 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 601/617 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 602/617 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 603/617 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 604/617 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 605/617 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 606/617 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 607/617 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 608/617 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 609/617 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 610/617 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 611/617 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 612/617 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 613/617 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 614/617 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 615/617 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 615/618 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 616/618 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 617/618 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 617/619 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 618/619 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 618/620 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 618/621 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 618/622 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 618/623 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 618/624 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 618/625 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 618/626 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 618/627 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 618/628 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 68% building 618/629 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 68% building 618/630 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 618/631 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 618/632 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 619/632 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 620/632 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 621/632 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 622/632 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 623/632 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 624/632 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 625/632 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 626/632 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 627/632 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 628/632 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 629/632 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 630/632 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 631/632 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 631/633 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 631/634 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 631/635 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 632/635 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 632/636 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 633/636 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 634/636 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 634/637 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 634/638 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 635/638 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 636/638 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 636/639 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 637/639 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 638/639 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 638/640 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 639/640 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/side-channel/index.js
<s> [webpack.Progress] 70% building 640/640 modules 0 active 
<s> [webpack.Progress] 69% building 640/641 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 640/642 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 640/643 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 640/644 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 641/644 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 642/644 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 643/644 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 70% building 644/644 modules 0 active 
<s> [webpack.Progress] 70% building 644/644 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
